1,Attack
2,Defend
3,Unlisted (Escape)
4,Row
5,Skip
6,Trance
7,Revert
8,Steal
9,Mug
10,Throw
11,Runic
12,Sketch
13,Control
14,Slot
15,Gil Toss
16,Leap
17,Mimic
18,Pray
19,Shock
20,Possess
21,Jump
22,Jump (Fall)
24,Tools
31,<IC_WMGC>Cure
32,<IC_WMGC>Cura
33,<IC_WMGC>Curaga
34,<IC_WMGC>Raise
35,<IC_WMGC>Arise
36,<IC_WMGC>Poisona
37,<IC_WMGC>Esuna
38,<IC_WMGC>Regen
39,<IC_WMGC>Reraise
40,<IC_BMGC>Fire
41,<IC_BMGC>Blizzard
42,<IC_BMGC>Thunder
43,<IC_BMGC>Poison
44,<IC_BMGC>Drain
45,<IC_BMGC>Fira
46,<IC_BMGC>Blizzara
47,<IC_BMGC>Thundara
48,<IC_BMGC>Bio
49,<IC_BMGC>Firaga
50,<IC_BMGC>Blizzaga
51,<IC_BMGC>Thundaga
52,<IC_BMGC>Break
53,<IC_BMGC>Death
54,<IC_BMGC>Holy
55,<IC_BMGC>Flare
56,<IC_BMGC>Gravity
57,<IC_BMGC>Graviga
58,<IC_BMGC>Banish
59,<IC_BMGC>Meteor
60,<IC_BMGC>Ultima
61,<IC_BMGC>Quake
62,<IC_BMGC>Tornado
63,<IC_BMGC>Meltdown
64,<IC_IMGC>Libra
65,<IC_IMGC>Slow
66,<IC_IMGC>Rasp
67,<IC_IMGC>Silence
68,<IC_IMGC>Protect
69,<IC_IMGC>Sleep
70,<IC_IMGC>Confuse
71,<IC_IMGC>Haste
72,<IC_IMGC>Stop
73,<IC_IMGC>Berserk
74,<IC_IMGC>Float
75,<IC_IMGC>Imp
76,<IC_IMGC>Reflect
77,<IC_IMGC>Shell
78,<IC_IMGC>Vanish
79,<IC_IMGC>Hastega
80,<IC_IMGC>Slowga
81,<IC_IMGC>Osmose
82,<IC_IMGC>Teleport
83,<IC_IMGC>Quick
84,<IC_IMGC>Dispel
88,Ramuh
89,Kirin
90,Siren
91,Cait Sith
92,Ifrit
93,Shiva
94,Unicorn
95,Maduin
96,Catoblepas
97,Phantom
98,Carbuncle
99,Bismarck
100,Golem
101,Zona Seeker
102,Seraph
103,Quetzalli
104,Quetzalli (Fall)
105,Fenrir
106,Valigarmanda
107,Midgardsormr
108,Lakshmi
109,Alexander
110,Phoenix
111,Odin
112,Bahamut
113,Ragnarok
114,Crusader
115,Raiden
124,Fang – 牙
125,Sky – 空
126,Tiger – 虎
127,Flurry – 舞
128,Dragon – 龍
129,Eclipse – 月
130,Tempest – 烈
131,Oblivion – 断
132,Raging Fist
133,Aura Cannon
134,Meteor Strike
135,Rising Phoenix
136,Chakra
137,Razor Gale
138,Soul Spiral
139,Phantom Rush
140,<IC_LMGC>Doom
141,<IC_LMGC>Roulette
142,<IC_LMGC>Tsunami
143,<IC_LMGC>Aqua Breath
144,<IC_LMGC>Aero
145,<IC_LMGC>1000 Needles
146,<IC_LMGC>Mighty Guard
147,<IC_LMGC>Revenge Blast
148,<IC_LMGC>White Wind
149,<IC_LMGC>Lv. 5 Death
150,<IC_LMGC>Lv. 4 Flare
151,<IC_LMGC>Lv. 3 Confuse
152,<IC_LMGC>Reflect ???
153,<IC_LMGC>Lv. ? Holy
154,<IC_LMGC>Traveler
155,<IC_LMGC>Force Field
